date,channel,visitors,leads,customers,ad_spend
2025-01-01,Organic Search,1002,168,36,0
2025-01-01,Paid Ads,771,104,17,4466
2025-01-01,Social Media,714,59,12,2130
2025-01-01,Email,449,93,37,1213
2025-01-01,Referral,493,88,35,660
2025-01-02,Organic Search,1359,212,42,0
2025-01-02,Paid Ads,1260,165,31,6047
2025-01-02,Social Media,975,134,19,2562
2025-01-02,Email,663,183,71,930
2025-01-02,Referral,506,132,41,773
2025-01-03,Organic Search,1287,227,58,0
2025-01-03,Paid Ads,1045,110,24,5390
2025-01-03,Social Media,943,82,13,2034
2025-01-03,Email,505,130,42,1187
2025-01-03,Referral,201,46,12,976
2025-01-04,Organic Search,1301,216,63,0
2025-01-04,Paid Ads,969,139,25,5275
2025-01-04,Social Media,689,68,10,2337
2025-01-04,Email,666,215,76,987
2025-01-04,Referral,579,123,36,564
2025-01-05,Organic Search,1420,236,51,0
2025-01-05,Paid Ads,1171,118,20,4391
2025-01-05,Social Media,662,84,15,4278
2025-01-05,Email,340,114,48,832
2025-01-05,Referral,247,55,19,598
2025-01-06,Organic Search,1446,214,45,0
2025-01-06,Paid Ads,1161,175,38,4502
2025-01-06,Social Media,754,71,8,2206
2025-01-06,Email,314,68,24,1490
2025-01-06,Referral,262,75,24,595
2025-01-07,Organic Search,1384,186,44,0
2025-01-07,Paid Ads,870,97,23,5722
2025-01-07,Social Media,742,66,14,3597
2025-01-07,Email,433,116,38,1139
2025-01-07,Referral,485,138,41,847
2025-01-08,Organic Search,1372,190,40,0
2025-01-08,Paid Ads,1076,149,22,4972
2025-01-08,Social Media,732,71,9,3434
2025-01-08,Email,436,118,47,1033
2025-01-08,Referral,371,77,21,1171
2025-01-09,Organic Search,1371,222,52,0
2025-01-09,Paid Ads,1196,137,23,5636
2025-01-09,Social Media,612,85,12,2001
2025-01-09,Email,429,112,34,1024
2025-01-09,Referral,584,121,32,1183
2025-01-10,Organic Search,1315,204,42,0
2025-01-10,Paid Ads,883,100,22,6327
2025-01-10,Social Media,824,97,17,3930
2025-01-10,Email,539,172,55,986
2025-01-10,Referral,525,138,52,902
2025-01-11,Organic Search,1245,187,41,0
2025-01-11,Paid Ads,1188,168,31,6385
2025-01-11,Social Media,859,75,11,3969
2025-01-11,Email,450,126,50,1062
2025-01-11,Referral,451,90,35,1071
2025-01-12,Organic Search,901,161,47,0
2025-01-12,Paid Ads,1152,177,37,6056
2025-01-12,Social Media,732,73,14,3154
2025-01-12,Email,451,117,50,1427
2025-01-12,Referral,274,80,29,603
2025-01-13,Organic Search,1153,138,29,0
2025-01-13,Paid Ads,798,126,22,4877
2025-01-13,Social Media,837,91,15,2956
2025-01-13,Email,468,105,31,1197
2025-01-13,Referral,476,95,28,891
2025-01-14,Organic Search,1034,168,38,0
2025-01-14,Paid Ads,1159,151,32,5045
2025-01-14,Social Media,737,85,18,2562
2025-01-14,Email,563,165,69,1408
2025-01-14,Referral,483,125,47,1158
2025-01-15,Organic Search,1415,171,45,0
2025-01-15,Paid Ads,716,114,22,5069
2025-01-15,Social Media,872,115,22,3060
2025-01-15,Email,579,144,55,1406
2025-01-15,Referral,298,88,22,752
2025-01-16,Organic Search,1060,147,31,0
2025-01-16,Paid Ads,1265,179,37,4625
2025-01-16,Social Media,787,94,14,2154
2025-01-16,Email,685,170,72,1192
2025-01-16,Referral,498,132,43,1181
2025-01-17,Organic Search,1437,242,69,0
2025-01-17,Paid Ads,1224,128,19,4035
2025-01-17,Social Media,672,61,7,2399
2025-01-17,Email,441,147,51,891
2025-01-17,Referral,553,105,35,550
2025-01-18,Organic Search,1474,263,74,0
2025-01-18,Paid Ads,1269,129,19,4837
2025-01-18,Social Media,770,78,10,4311
2025-01-18,Email,352,84,37,902
2025-01-18,Referral,395,111,30,849
2025-01-19,Organic Search,946,153,32,0
2025-01-19,Paid Ads,968,153,33,5682
2025-01-19,Social Media,644,66,10,3081
2025-01-19,Email,645,131,58,926
2025-01-19,Referral,592,155,40,1133
2025-01-20,Organic Search,1412,206,46,0
2025-01-20,Paid Ads,817,116,25,4896
2025-01-20,Social Media,771,85,15,2580
2025-01-20,Email,577,178,54,953
2025-01-20,Referral,343,68,18,784
2025-01-21,Organic Search,1119,137,27,0
2025-01-21,Paid Ads,1152,147,23,6479
2025-01-21,Social Media,840,91,12,3757
2025-01-21,Email,656,170,66,899
2025-01-21,Referral,489,103,25,1158
2025-01-22,Organic Search,1341,201,51,0
2025-01-22,Paid Ads,1215,166,40,6305
2025-01-22,Social Media,996,131,24,2851
2025-01-22,Email,451,136,52,1344
2025-01-22,Referral,378,105,36,1076
2025-01-23,Organic Search,1316,209,46,0
2025-01-23,Paid Ads,984,102,16,6546
2025-01-23,Social Media,741,89,11,2775
2025-01-23,Email,392,128,38,1217
2025-01-23,Referral,314,67,17,1000
2025-01-24,Organic Search,1392,245,49,0
2025-01-24,Paid Ads,976,154,31,5892
2025-01-24,Social Media,956,109,19,3122
2025-01-24,Email,335,85,35,1463
2025-01-24,Referral,350,102,38,868
2025-01-25,Organic Search,1424,234,52,0
2025-01-25,Paid Ads,972,128,25,4728
